Name,Index Year,Overall Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Netherlands,2006,75.4,90,87,N/A,48,29.1,N/A,87.5,62.9,86.6,82.4,90,90
North Macedonia,2006,59.2,30,27,N/A,80.4,65.1,N/A,54.4,56.4,90.3,68.8,50,70
Norway,2006,67.9,90,89,N/A,50.8,34.9,N/A,91.4,50.6,88.7,84.2,50,50
Poland,2006,59.3,50,35,N/A,68.7,39.5,N/A,56.5,61.2,79.6,82.4,50,70
Portugal,2006,62.9,70,63,N/A,64,29.7,N/A,73.3,42.2,84.4,82.4,70,50
Romania,2006,58.2,30,29,N/A,87.5,68.9,N/A,74.6,57.5,66.6,68.4,50,50
Russia,2006,52.4,30,28,N/A,90.8,63.5,N/A,59.7,61.8,68,62.6,30,30
Serbia ,2006,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Slovak Republic,2006,69.8,50,40,N/A,89.5,52.5,N/A,69.3,76.7,77.8,82.4,70,90
Slovenia,2006,61.9,50,60,N/A,64,44.3,N/A,75.1,41.6,81.7,82.4,70,50
Spain,2006,68.2,70,71,N/A,55.3,50.5,N/A,78.7,50,83.9,82.4,70,70
Sweden,2006,70.9,90,92,N/A,33.2,2.2,N/A,96.1,65.1,87.7,82.4,90,70
Switzerland,2006,78.9,90,91,N/A,73.4,61.1,N/A,85,77.1,89.6,82,70,70
Turkey,2006,57,50,32,N/A,68,68.1,N/A,66.7,39.1,64.7,81,50,50
Ukraine,2006,54.4,30,22,N/A,90.2,75.8,N/A,43.1,53.2,72.9,77.2,30,50
United Kingdom,2006,80.4,90,86,N/A,62.3,43.5,N/A,91.5,81.1,86.7,82.4,90,90
Albania,2005,57.8,30,25,N/A,83.3,71,N/A,55,49,85,60.2,70,50
Armenia,2005,69.8,50,30,N/A,89.9,88.9,N/A,55,62.1,82,80,70,90
Austria,2005,68.8,90,80,N/A,44.4,22.6,N/A,70,73.6,87,80.2,70,70
Azerbaijan,2005,54.4,30,18,N/A,79.2,87,N/A,55,64.8,80.4,69.2,30,30
Belarus,2005,46.7,30,42,N/A,76.2,35.4,N/A,40,72,42.7,69,30,30
Belgium,2005,69,90,76,N/A,42.1,22,N/A,70,68,81.8,80.2,90,70
Bosnia and Herzegovina,2005,48.8,10,33,N/A,70.1,23.8,N/A,40,54.8,84.5,71.8,30,70
Bulgaria,2005,62.3,30,39,N/A,80.3,53.4,N/A,55,80.3,83.1,82,50,70
Croatia,2005,51.9,30,37,N/A,59.3,26.2,N/A,55,44.3,81.4,65.4,50,70
Cyprus,2005,71.9,90,61,N/A,79,57.4,N/A,85,70,83,73.6,50,70
Czech Republic,2005,64.6,70,39,N/A,68.2,15.1,N/A,70,57.7,88.9,76.8,70,90
Denmark,2005,75.3,90,95,N/A,33.9,8.3,N/A,100,99.9,85.6,80.2,70,90
Estonia,2005,75.2,70,55,N/A,82.9,61.6,N/A,85,47.4,85.5,84.8,90,90
Finland,2005,71,90,97,N/A,58,22.3,N/A,85,49.9,88,80.2,70,70
France,2005,60.5,70,69,N/A,44.8,10.9,N/A,70,54.3,86,80.2,70,50
Georgia,2005,57.1,30,18,N/A,89.9,90.5,N/A,55,66.8,75.9,65.2,30,50
Germany,2005,68.1,90,77,N/A,58.4,28.6,N/A,70,48.7,88.1,80.2,90,50
Greece,2005,59,50,43,N/A,58,54.4,N/A,70,56.1,78.1,80.2,50,50
Hungary,2005,63.5,70,48,N/A,67.9,25.6,N/A,70,68.2,75.6,70,70,70
Iceland,2005,76.6,90,96,N/A,72.5,30.9,N/A,85,64.6,88.6,78.2,70,90
Ireland,2005,80.8,90,75,N/A,72.6,64.5,N/A,85,78.2,82.5,80.2,90,90
Italy,2005,64.9,70,53,N/A,49.6,27.4,N/A,70,74.5,84.7,80.2,70,70
Latvia,2005,66.3,50,38,N/A,83.6,52.7,N/A,70,63.5,84.8,80,70,70
Liechtenstein,2005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,2005,70.5,50,47,N/A,82.8,65.1,N/A,70,55.8,90.1,84,70,90
Luxembourg,2005,76.3,90,87,N/A,64.3,39,N/A,85,51.4,85.9,80.2,90,90
Malta,2005,68.9,90,50,N/A,62.2,40.3,N/A,85,60,85.7,75.8,50,90
Moldova,2005,57.4,50,24,N/A,84.5,68.5,N/A,55,64.8,70,77.2,30,50
Montenegro,2005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Netherlands,2005,72.9,90,89,N/A,45.7,28,N/A,70,61.5,84.8,80.2,90,90
North Macedonia,2005,56.1,30,23,N/A,83.6,49.6,N/A,55,56.2,86.6,57.4,50,70
Norway,2005,64.5,90,88,N/A,50.4,28.3,N/A,70,49.3,85.5,83.6,50,50
Poland,2005,59.6,50,36,N/A,68.3,30.3,N/A,70,60,82.3,79.2,50,70
Portugal,2005,62.4,70,66,N/A,61.7,32,N/A,70,41.2,83.2,80.2,70,50
Romania,2005,52.1,30,28,N/A,70.1,68.9,N/A,55,55.5,62.6,70.4,30,50
Russia,2005,51.3,30,27,N/A,91.5,58.9,N/A,55,61.8,65.6,63.2,30,30
Serbia ,2005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Slovak Republic,2005,66.8,50,37,N/A,81.9,42.4,N/A,70,75.7,78,72.8,70,90
Slovenia,2005,59.6,50,59,N/A,55.6,45.3,N/A,85,40.3,79.1,81.8,50,50
Spain,2005,67,70,69,N/A,55.4,53,N/A,70,48.8,83.9,80.2,70,70
Sweden,2005,69.8,90,93,N/A,33.7,0,N/A,70,65.2,86,80.2,90,90
Switzerland,2005,79.3,90,88,N/A,73,61.1,N/A,70,77.2,90,83.4,70,90
Turkey,2005,50.6,50,31,N/A,65.3,54.4,N/A,55,40.7,53.8,76,50,30
Ukraine,2005,55.8,30,23,N/A,83,78.6,N/A,55,55.8,76.2,76.2,30,50
United Kingdom,2005,79.2,90,87,N/A,62.3,43.5,N/A,85,79,85,80.2,90,90
Albania,2004,58.5,30,25,N/A,83.6,72.3,N/A,55,N/A,79.6,61.4,70,50
Armenia,2004,70.3,50,25,N/A,90,88.7,N/A,55,N/A,84.5,80,70,90
Austria,2004,67.6,90,78,N/A,43.5,21,N/A,70,N/A,85.9,79.8,70,70
Azerbaijan,2004,53.4,30,20,N/A,78.3,87.9,N/A,55,N/A,80.2,69.2,30,30
Belarus,2004,43.1,30,48,N/A,75.4,36.8,N/A,40,N/A,31.6,65.8,30,30
Belgium,2004,68.7,90,71,N/A,43.1,23.5,N/A,70,N/A,81.3,79.8,90,70
Bosnia and Herzegovina,2004,44.7,10,10,N/A,70.1,18.3,N/A,40,N/A,82.4,71.8,30,70
Bulgaria,2004,59.2,30,40,N/A,81.1,64.5,N/A,55,N/A,78.7,63.2,50,70
Croatia,2004,53.1,30,38,N/A,67.3,22.9,N/A,55,N/A,79.5,65.4,50,70
Cyprus,2004,74.1,90,70,N/A,81.4,56.2,N/A,85,N/A,84.6,79.4,50,70
Czech Republic,2004,67,70,37,N/A,67,40.9,N/A,70,N/A,84.6,73.4,70,90
Denmark,2004,72.4,90,95,N/A,33.6,8.3,N/A,100,N/A,85.1,79.8,70,90
Estonia,2004,77.4,70,56,N/A,83.8,55.5,N/A,85,N/A,82.1,84.2,90,90
Finland,2004,73.4,90,97,N/A,57.5,25,N/A,85,N/A,86,79.8,70,70
France,2004,60.9,70,63,N/A,44.3,14.5,N/A,70,N/A,86.4,79.8,70,50
Georgia,2004,58.9,30,24,N/A,90.6,90.1,N/A,55,N/A,75.5,65.2,50,50
Germany,2004,69.5,90,73,N/A,56.4,29.4,N/A,70,N/A,87.1,79.8,90,50
Greece,2004,59.1,50,42,N/A,58.4,53.2,N/A,70,N/A,78.1,79.8,50,50
Hungary,2004,62.7,70,49,N/A,65.6,20.1,N/A,70,N/A,73.7,76,70,70
Iceland,2004,72.1,90,94,N/A,58.7,37.9,N/A,85,N/A,85.2,78.2,70,50
Ireland,2004,80.3,90,69,N/A,71.8,66.3,N/A,85,N/A,81.1,79.8,90,90
Italy,2004,64.2,70,52,N/A,49.7,31.7,N/A,70,N/A,84.8,79.8,70,70
Latvia,2004,67.4,50,37,N/A,82.2,62.2,N/A,70,N/A,85.8,79.8,70,70
Liechtenstein,2004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,2004,72.4,50,48,N/A,82.8,70.6,N/A,70,N/A,90.1,80.2,70,90
Luxembourg,2004,78.9,90,90,N/A,58.9,41.4,N/A,85,N/A,85.3,79.8,90,90
Malta,2004,63.3,90,50,N/A,63.1,11.5,N/A,85,N/A,84.6,65.4,50,70
Moldova,2004,57.1,50,21,N/A,81.5,74.2,N/A,55,N/A,71.3,80.4,30,50
Montenegro,2004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Netherlands,2004,74.5,90,90,N/A,45.2,32.3,N/A,70,N/A,83.2,79.8,90,90
North Macedonia,2004,56.8,30,33,N/A,84.6,48.1,N/A,55,N/A,83.3,57.4,50,70
Norway,2004,66.2,90,85,N/A,50.8,31.7,N/A,70,N/A,86.3,81.8,50,50
Poland,2004,58.7,50,40,N/A,64.9,35.1,N/A,70,N/A,78.1,70.4,50,70
Portugal,2004,64.9,70,63,N/A,62.3,36.2,N/A,70,N/A,82.9,79.8,70,50
Romania,2004,50,30,26,N/A,69.9,74.8,N/A,55,N/A,56.8,57.6,30,50
Russia,2004,52.8,30,27,N/A,91.6,65.1,N/A,55,N/A,63.4,63.2,50,30
Serbia ,2004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Slovak Republic,2004,64.6,50,37,N/A,68.5,42.4,N/A,70,N/A,80.8,72.8,70,90
Slovenia,2004,59.2,50,60,N/A,54.4,40.6,N/A,85,N/A,77.3,65.2,50,50
Spain,2004,68.9,70,71,N/A,52.9,52.7,N/A,70,N/A,83.6,79.8,70,70
Sweden,2004,70.1,90,93,N/A,32,0,N/A,70,N/A,85.8,79.8,90,90
Switzerland,2004,79.5,90,85,N/A,80.6,55.8,N/A,70,N/A,89.4,85,70,90
Turkey,2004,52.8,50,32,N/A,60.8,56.9,N/A,55,N/A,46.1,74.2,50,50
Ukraine,2004,53.7,30,24,N/A,67.5,77.8,N/A,55,N/A,74.5,74.4,30,50
United Kingdom,2004,77.7,90,87,N/A,61.2,50.1,N/A,85,N/A,86.6,79.8,70,90
Albania,2003,56.8,30,10,N/A,83.8,70.4,N/A,55,N/A,85.8,56.2,70,50
Armenia,2003,67.3,50,25,N/A,88.9,84.1,N/A,55,N/A,81.7,81.2,70,70
Austria,2003,67.6,90,78,N/A,45.3,18.6,N/A,70,N/A,85.1,81.4,70,70
Azerbaijan,2003,54.1,30,20,N/A,78.4,87,N/A,55,N/A,84.8,71.6,30,30
Belarus,2003,39.7,30,41,N/A,65.3,41.1,N/A,40,N/A,14.1,66,30,30
Belgium,2003,68.1,90,66,N/A,33.7,26.8,N/A,70,N/A,85.2,81.4,90,70
Bosnia and Herzegovina,2003,40.6,10,10,N/A,66.1,3.2,N/A,40,N/A,77.9,78.2,30,50
Bulgaria,2003,57,50,39,N/A,72.4,56.7,N/A,55,N/A,77.5,62.4,50,50
Croatia,2003,53.3,30,39,N/A,77.6,28.6,N/A,55,N/A,76.3,72.8,50,50
Cyprus,2003,73.3,90,70,N/A,70.7,59.8,N/A,85,N/A,85,79.4,50,70
Czech Republic,2003,67.5,70,39,N/A,67.2,45.6,N/A,70,N/A,81.9,73.6,70,90
Denmark,2003,73.2,90,95,N/A,32.6,9.9,N/A,100,N/A,89.9,81.4,70,90
Estonia,2003,77.7,70,56,N/A,80.4,58.3,N/A,85,N/A,85.7,84.2,90,90
Finland,2003,73.7,90,99,N/A,54.9,28,N/A,85,N/A,84.7,81.4,70,70
France,2003,59.2,70,67,N/A,41.3,15.7,N/A,70,N/A,87,81.4,50,50
Georgia,2003,58.6,30,23,N/A,90.6,88.9,N/A,55,N/A,74.8,64.8,50,50
Germany,2003,69.7,90,74,N/A,55.7,30,N/A,70,N/A,86.6,81.4,90,50
Greece,2003,58.8,50,42,N/A,57.2,50.3,N/A,70,N/A,78.5,81.4,50,50
Hungary,2003,63,70,53,N/A,65.6,22.3,N/A,70,N/A,70.6,76,70,70
Iceland,2003,73.5,90,92,N/A,69,43,N/A,85,N/A,84.7,77.8,70,50
Ireland,2003,80.9,90,75,N/A,69.4,66.3,N/A,85,N/A,81.2,81.4,90,90
Italy,2003,64.3,70,55,N/A,48,29.4,N/A,70,N/A,84.7,81.4,70,70
Latvia,2003,66,50,34,N/A,78.3,58,N/A,70,N/A,84.9,78.6,70,70
Liechtenstein,2003,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,2003,69.7,50,48,N/A,78.8,71.5,N/A,70,N/A,88.1,80.4,70,70
Luxembourg,2003,79.9,90,87,N/A,59.8,51.5,N/A,85,N/A,84.7,81.4,90,90
Malta,2003,61.1,90,30,N/A,63.5,36.8,N/A,85,N/A,79.8,65,50,50
Moldova,2003,60,50,31,N/A,81.3,78.6,N/A,55,N/A,63.4,80.4,50,50
Montenegro,2003,43.5,30,10,N/A,79.8,89.2,N/A,40,N/A,34.2,68.4,10,30
Netherlands,2003,74.6,90,88,N/A,44.1,35.4,N/A,70,N/A,82.8,81.4,90,90
North Macedonia,2003,60.1,30,33,N/A,80.3,85.7,N/A,55,N/A,80.9,56,50,70
Norway,2003,67.2,90,86,N/A,50.9,41.4,N/A,70,N/A,84.1,82.8,50,50
Poland,2003,61.8,70,41,N/A,65.6,46.1,N/A,70,N/A,73.5,70.2,50,70
Portugal,2003,64.9,70,63,N/A,61.8,35.7,N/A,70,N/A,82.6,81.4,70,50
Romania,2003,50.6,30,28,N/A,69.1,62.4,N/A,55,N/A,50.8,60.2,50,50
Russia,2003,50.8,30,23,N/A,90.6,64.5,N/A,55,N/A,57,57.4,50,30
Serbia ,2003,43.5,30,10,N/A,79.8,89.2,N/A,40,N/A,34.2,68.4,10,30
Slovak Republic,2003,59,50,37,N/A,67.5,22.3,N/A,70,N/A,71.3,72.8,70,70
Slovenia,2003,57.7,50,52,N/A,53.1,40.6,N/A,85,N/A,76.7,62.2,50,50
Spain,2003,68.8,70,70,N/A,52.6,52.2,N/A,70,N/A,83.3,81.4,70,70
Sweden,2003,70,90,90,N/A,29.8,2.9,N/A,70,N/A,86.4,81.4,90,90
Switzerland,2003,79,90,84,N/A,80.4,55.3,N/A,70,N/A,88.3,83,70,90
Turkey,2003,51.9,50,36,N/A,64.6,45,N/A,55,N/A,42.9,73.6,50,50
Ukraine,2003,51.1,30,21,N/A,67.1,68.1,N/A,55,N/A,64,74.6,30,50
United Kingdom,2003,77.5,90,83,N/A,60.9,51,N/A,85,N/A,85.9,81.4,70,90
Albania,2002,56.8,30,10,N/A,79.2,67.3,N/A,55,N/A,86,63.4,70,50
Armenia,2002,68,50,25,N/A,88.3,81.3,N/A,55,N/A,91.1,81.4,70,70
Austria,2002,67.4,90,77,N/A,44.5,18.9,N/A,70,N/A,86.4,79.6,70,70
Azerbaijan,2002,53.3,30,15,N/A,78.4,88,N/A,55,N/A,78.8,74.4,30,30
Belarus,2002,39,30,41,N/A,68.2,36.5,N/A,40,N/A,0,75.4,30,30
Belgium,2002,67.6,90,61,N/A,33.7,28,N/A,70,N/A,86,79.6,90,70
Bosnia and Herzegovina,2002,37.4,10,10,N/A,66.8,0,N/A,40,N/A,77.2,72.6,30,30
Bulgaria,2002,57.1,50,35,N/A,68.3,49.6,N/A,55,N/A,75.8,60.2,70,50
Croatia,2002,51.1,30,37,N/A,68.3,25,N/A,55,N/A,75.7,68.8,50,50
Cyprus,2002,73,90,70,N/A,71.2,58.9,N/A,85,N/A,83.5,78.8,50,70
Czech Republic,2002,66.5,70,43,N/A,66.8,33.7,N/A,70,N/A,82.2,73,70,90
Denmark,2002,71.1,90,98,N/A,32.2,5.9,N/A,85,N/A,89.6,79.6,70,90
Estonia,2002,77.6,70,57,N/A,80,54.4,N/A,85,N/A,87,85,90,90
Finland,2002,73.6,90,100,N/A,55.6,28,N/A,85,N/A,84.6,79.6,70,70
France,2002,58,70,67,N/A,37.2,15.7,N/A,70,N/A,82.7,79.6,50,50
Georgia,2002,56.7,30,23,N/A,90.7,85.5,N/A,55,N/A,67.4,79.2,50,30
Germany,2002,70.4,90,76,N/A,53.3,36.5,N/A,70,N/A,88,79.6,90,50
Greece,2002,59.1,50,49,N/A,50.1,54.4,N/A,70,N/A,78.7,79.6,50,50
Hungary,2002,64.5,70,52,N/A,65.5,28,N/A,70,N/A,74.7,80,70,70
Iceland,2002,73.1,90,91,N/A,63.1,44.5,N/A,85,N/A,81.7,82.2,70,50
Ireland,2002,80.5,90,72,N/A,66.5,69.3,N/A,85,N/A,81.8,79.6,90,90
Italy,2002,63.6,70,46,N/A,48,33.7,N/A,70,N/A,85.5,79.6,70,70
Latvia,2002,65,50,34,N/A,76.8,49.6,N/A,70,N/A,84.4,80,70,70
Liechtenstein,2002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,2002,66.1,50,41,N/A,74.1,69.3,N/A,70,N/A,87.7,82.8,70,50
Luxembourg,2002,79.4,90,86,N/A,56.8,52,N/A,85,N/A,85.2,79.6,90,90
Malta,2002,62.2,90,30,N/A,64.6,30.9,N/A,70,N/A,79.1,75.4,50,70
Moldova,2002,57.4,50,26,N/A,78.2,76.5,N/A,55,N/A,54.7,76,50,50
Montenegro,2002,46.6,30,10,N/A,89.8,74.8,N/A,40,N/A,46.8,88.4,10,30
Netherlands,2002,75.1,90,89,N/A,43.6,39.3,N/A,70,N/A,84.6,79.6,90,90
North Macedonia,2002,58,30,33,N/A,81,63.3,N/A,55,N/A,77.2,63,50,70
Norway,2002,67.4,90,91,N/A,51.1,41.9,N/A,70,N/A,79.3,82.8,50,50
Poland,2002,65,70,41,N/A,65.3,49.6,N/A,70,N/A,70.4,78.8,70,70
Portugal,2002,65.4,70,64,N/A,60.8,39.3,N/A,70,N/A,84.7,79.6,70,50
Romania,2002,48.7,30,29,N/A,64.4,58.9,N/A,55,N/A,46.6,74.4,50,30
Russia,2002,48.7,30,21,N/A,84.9,58.9,N/A,55,N/A,51.3,57.4,50,30
Serbia ,2002,46.6,30,10,N/A,89.8,74.8,N/A,40,N/A,46.8,88.4,10,30
Slovak Republic,2002,59.8,50,35,N/A,61.1,33.7,N/A,70,N/A,68.8,79.8,70,70
Slovenia,2002,57.8,50,55,N/A,51.8,41.9,N/A,85,N/A,72,64.2,50,50
Spain,2002,68.8,70,70,N/A,53.1,52,N/A,70,N/A,84.1,79.6,70,70
Sweden,2002,70.8,90,94,N/A,31.4,2.5,N/A,70,N/A,89.7,79.6,90,90
Switzerland,2002,79.3,90,86,N/A,80,56.7,N/A,70,N/A,88.1,83,70,90
Turkey,2002,54.2,50,38,N/A,65.2,58.9,N/A,55,N/A,41,79.6,50,50
Ukraine,2002,48.2,30,15,N/A,66.1,58.9,N/A,55,N/A,58.2,71,50,30
United Kingdom,2002,78.5,90,87,N/A,61.5,58.9,N/A,85,N/A,84.7,79.6,70,90
Albania,2001,56.6,30,23,N/A,79.5,71.2,N/A,70,N/A,71.8,63.8,70,30
Armenia,2001,66.4,50,30,N/A,81.9,85.5,N/A,55,N/A,77.8,77,70,70
Austria,2001,68.1,90,76,N/A,44.2,25,N/A,70,N/A,89.6,78,70,70
Azerbaijan,2001,50.3,30,17,N/A,71.8,86.8,N/A,55,N/A,65.1,66.8,30,30
Belarus,2001,38,30,34,N/A,66,41.9,N/A,40,N/A,0,70.2,30,30
Belgium,2001,63.8,90,53,N/A,33.2,22,N/A,70,N/A,88.3,78,70,70
Bosnia and Herzegovina,2001,36.6,10,10,N/A,67,0,N/A,40,N/A,75.2,67.6,30,30
Bulgaria,2001,51.9,50,33,N/A,58.1,67.3,N/A,55,N/A,26.2,57.2,70,50
Croatia,2001,50.7,30,27,N/A,66.9,33.7,N/A,55,N/A,71.7,71.6,50,50
Cyprus,2001,71,90,50,N/A,71.4,58.9,N/A,85,N/A,86.2,77,50,70
Czech Republic,2001,70.2,70,46,N/A,67.5,49.6,N/A,85,N/A,81.2,72.8,70,90
Denmark,2001,68.3,90,100,N/A,31.6,0,N/A,85,N/A,90.3,78,70,70
Estonia,2001,76.1,70,57,N/A,79.6,67.3,N/A,85,N/A,80.6,85,90,70
Finland,2001,69.7,90,98,N/A,55.6,28,N/A,70,N/A,87.9,78,70,50
France,2001,58,70,66,N/A,33.9,18.9,N/A,70,N/A,85,78,50,50
Georgia,2001,58.3,50,23,N/A,90.9,89.2,N/A,55,N/A,61.1,75.6,50,30
Germany,2001,69.5,90,80,N/A,44.7,33.7,N/A,70,N/A,89.4,78,90,50
Greece,2001,63.4,70,49,N/A,50.9,54.4,N/A,70,N/A,78.3,78,70,50
Hungary,2001,65.6,70,52,N/A,65.7,41.9,N/A,70,N/A,73.3,77.8,70,70
Iceland,2001,73.4,90,92,N/A,62.9,58.9,N/A,70,N/A,84.6,82.4,70,50
Ireland,2001,81.2,90,77,N/A,63,71.2,N/A,85,N/A,86.6,78,90,90
Italy,2001,63,70,47,N/A,47.1,28,N/A,70,N/A,86.5,78,70,70
Latvia,2001,66.4,50,34,N/A,75.5,65.3,N/A,70,N/A,83.2,80,70,70
Liechtenstein,2001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lithuania,2001,65.5,50,38,N/A,71,73,N/A,70,N/A,84.8,82.8,70,50
Luxembourg,2001,80.1,90,88,N/A,52.5,58.9,N/A,85,N/A,88.6,78,90,90
Malta,2001,62.9,90,30,N/A,65.7,41.9,N/A,70,N/A,74.5,73.6,50,70
Moldova,2001,54.9,50,26,N/A,54.5,76.5,N/A,55,N/A,55.9,76.4,50,50
Montenegro,2001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Netherlands,2001,73,90,90,N/A,38.4,25,N/A,70,N/A,85.7,78,90,90
North Macedonia,2001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Norway,2001,67.1,90,89,N/A,56.7,36.5,N/A,70,N/A,80.3,81,50,50
Poland,2001,61.8,70,42,N/A,61.3,44.5,N/A,70,N/A,70.9,77.6,70,50
Portugal,2001,66,70,67,N/A,61.6,41.9,N/A,70,N/A,85.2,78,70,50
Romania,2001,50,30,33,N/A,57.6,79.7,N/A,55,N/A,41.4,73.4,50,30
Russia,2001,49.8,50,24,N/A,74.7,73,N/A,55,N/A,38.9,52.2,50,30
Serbia ,2001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Slovak Republic,2001,58.5,50,37,N/A,59.3,39.3,N/A,70,N/A,70.8,80.2,70,50
Slovenia,2001,61.8,70,60,N/A,52.8,47.1,N/A,85,N/A,73.6,67.4,50,50
Spain,2001,68.1,70,66,N/A,53.8,54.4,N/A,70,N/A,80.7,78,70,70
Sweden,2001,66.6,90,94,N/A,33.7,2.5,N/A,70,N/A,91.4,78,70,70
Switzerland,2001,76,90,89,N/A,80.1,22,N/A,70,N/A,90.2,83,70,90
Turkey,2001,60.6,70,36,N/A,66.9,73,N/A,70,N/A,36.4,73,70,50
Ukraine,2001,48.5,30,26,N/A,63.8,49.6,N/A,55,N/A,62.3,70,50,30
United Kingdom,2001,77.6,90,86,N/A,61.7,52,N/A,85,N/A,85.7,78,70,90
Albania,2000,53.6,30,10,N/A,80.2,74.8,N/A,70,N/A,59.7,57.8,70,30
Armenia,2000,63,50,30,N/A,79.3,86.8,N/A,55,N/A,69.1,77,50,70
Austria,2000,68.4,90,75,N/A,44.2,25,N/A,70,N/A,88.4,83,70,70
Azerbaijan,2000,49.8,30,30,N/A,71.3,76.5,N/A,55,N/A,70.7,55,30,30
Belarus,2000,41.3,30,39,N/A,58.3,39.3,N/A,55,N/A,32.5,57.6,30,30
Belgium,2000,63.5,90,54,N/A,33.1,18.9,N/A,70,N/A,87.9,77.8,70,70
Bosnia and Herzegovina,2000,45.1,10,10,N/A,82,52,N/A,40,N/A,83.3,69,30,30
Bulgaria,2000,47.3,50,29,N/A,67.9,54.4,N/A,55,N/A,0,49.8,70,50
Croatia,2000,53.6,30,50,N/A,68.9,41.9,N/A,55,N/A,70,67,50,50
Cyprus,2000,67.2,70,50,N/A,71.7,54.4,N/A,85,N/A,79.8,74.4,50,70
Czech Republic,2000,68.6,70,48,N/A,58.1,49.6,N/A,85,N/A,75,72,70,90
Denmark,2000,68.3,90,100,N/A,30.5,0,N/A,85,N/A,91.1,77.8,70,70
